# NOTE: this file is NOT what gets served. /robots.txt is generated by the
# robots_txt() view in core/urls.py — edit THAT to change crawler rules.
# This copy is kept in sync only so it doesn't mislead.

User-agent: *

# Public — the marketing site and the customer-facing digital menu
Allow: /
Allow: /menu/digital-menu/

# Private app areas — keep crawlers out (these are login-gated anyway)
Disallow: /admin/
Disallow: /superadmin/
Disallow: /dashboard/
Disallow: /setup/
Disallow: /billing/
Disallow: /order/
Disallow: /orders/
Disallow: /pay/
Disallow: /kitchen/
Disallow: /tables/
Disallow: /reports/
Disallow: /inventory/
Disallow: /crm/
Disallow: /shifts/
Disallow: /accounts/
Disallow: /portal/
Disallow: /agency/

Sitemap: https://rasova.net/sitemap.xml
